[0.067s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[0.188s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.307s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.229s] -- Configuring done
[1.466s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/path.dsv
[1.466s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.bash
[1.468s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.sh
[1.468s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.zsh
[1.469s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.dsv
[1.470s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/package.dsv
[1.471s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/packages/oil_palm_harvester_description
[1.472s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/cmake/oil_palm_harvester_descriptionConfig.cmake
[1.473s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/cmake/oil_palm_harvester_descriptionConfig-version.cmake
[1.473s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/package.xml
[1.475s] Invoked command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
