-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/preview/oil_palm_harvester_estimated.glb
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/rviz/harvester_tree_combined.rviz
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/scripts/publish_urdf.py
-- Symlinking: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/oil_palm_harvester_description
-- Symlinking: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/oil_palm_harvester_description
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.bash
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.zsh
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/package.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/packages/oil_palm_harvester_description
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/cmake/oil_palm_harvester_descriptionConfig.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/cmake/oil_palm_harvester_descriptionConfig-version.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/package.xml
