[0.087s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[0.211s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.317s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.262s] -- Configuring done
[1.440s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/mesh_inventory.csv
[1.440s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual
[1.441s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/cutting_arm_link.stl
[1.441s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/wheel.stl
[1.442s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/cutting_tool.stl
[1.442s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/cutting_arm_base.stl
[1.442s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_0.stl
[1.443s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_2.stl
[1.443s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/rail_carriage.stl
[1.443s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/platform_mount.stl
[1.447s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/depth_camera_estimated.stl
[1.447s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/lidar_mid360_estimated.stl
[1.448s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_4.stl
[1.448s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_turret.stl
[1.449s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_1.stl
[1.450s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/c_channel_platform.stl
[1.450s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/range_sensor.stl
[1.450s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/vehicle_body.stl
[1.451s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_3.stl
[1.452s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch
[1.452s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch/display.launch.py
[1.452s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch/gazebo_docking.launch.py
[1.453s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch/display_harvester_and_tree.launch.py
[1.453s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/config
[1.453s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/config/example_joint_positions.yaml
[1.453s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/config/controllers.yaml
[1.454s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/worlds
[1.454s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/worlds/docking.world
[1.454s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/preview
[1.454s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/preview/oil_palm_harvester_estimated.glb
[1.455s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/preview/estimated_model_preview.png
[1.455s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/rviz
[1.458s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/rviz/harvester_tree_combined.rviz
[1.462s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/scripts/publish_urdf.py
[1.476s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/oil_palm_harvester_description
[1.478s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/oil_palm_harvester_description
[1.480s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/ament_prefix_path.sh
[1.486s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/ament_prefix_path.dsv
[1.490s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/path.sh
[1.493s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/path.dsv
[1.496s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.bash
[1.498s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.sh
[1.499s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.zsh
[1.501s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/local_setup.dsv
[1.503s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/package.dsv
[1.505s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/packages/oil_palm_harvester_description
[1.506s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/cmake/oil_palm_harvester_descriptionConfig.cmake
[1.509s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/cmake/oil_palm_harvester_descriptionConfig-version.cmake
[1.513s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/package.xml
[1.515s] Invoked command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
